nohup: ignoring input
/home/elicer/.local/lib/python3.10/site-packages/langgraph/cache/base/__init__.py:8: LangChainPendingDeprecationWarning: The default value of `allowed_objects` will change in a future version. Pass an explicit value (e.g., allowed_objects='messages' or allowed_objects='core') to suppress this warning.
  from langgraph.checkpoint.serde.jsonplus import JsonPlusSerializer
Selected evaluation methods:
- embedding_bge_m3__dense_only__router_off (embedding=embedding_bge_m3, family=dense_only, router=off)
- embedding_bge_m3__dense_only__router_on (embedding=embedding_bge_m3, family=dense_only, router=on)
- embedding_bge_m3__bm25_only__router_off (embedding=embedding_bge_m3, family=bm25_only, router=off)
- embedding_bge_m3__bm25_only__router_on (embedding=embedding_bge_m3, family=bm25_only, router=on)
- embedding_bge_m3__dense_bm25__router_off (embedding=embedding_bge_m3, family=dense_bm25, router=off)
- embedding_bge_m3__dense_bm25__router_on (embedding=embedding_bge_m3, family=dense_bm25, router=on)
- embedding_bge_m3__dense_bm25_sparse__router_off (embedding=embedding_bge_m3, family=dense_bm25_sparse, router=off)
- embedding_bge_m3__dense_bm25_sparse__router_on (embedding=embedding_bge_m3, family=dense_bm25_sparse, router=on)
- embedding_ko_legal_sbert__dense_only__router_off (embedding=embedding_ko_legal_sbert, family=dense_only, router=off)
- embedding_ko_legal_sbert__dense_only__router_on (embedding=embedding_ko_legal_sbert, family=dense_only, router=on)
- embedding_ko_legal_sbert__bm25_only__router_off (embedding=embedding_ko_legal_sbert, family=bm25_only, router=off)
- embedding_ko_legal_sbert__bm25_only__router_on (embedding=embedding_ko_legal_sbert, family=bm25_only, router=on)
- embedding_ko_legal_sbert__dense_bm25__router_off (embedding=embedding_ko_legal_sbert, family=dense_bm25, router=off)
- embedding_ko_legal_sbert__dense_bm25__router_on (embedding=embedding_ko_legal_sbert, family=dense_bm25, router=on)
- embedding_kure_legal__dense_only__router_off (embedding=embedding_kure_legal, family=dense_only, router=off)
- embedding_kure_legal__dense_only__router_on (embedding=embedding_kure_legal, family=dense_only, router=on)
- embedding_kure_legal__bm25_only__router_off (embedding=embedding_kure_legal, family=bm25_only, router=off)
- embedding_kure_legal__bm25_only__router_on (embedding=embedding_kure_legal, family=bm25_only, router=on)
- embedding_kure_legal__dense_bm25__router_off (embedding=embedding_kure_legal, family=dense_bm25, router=off)
- embedding_kure_legal__dense_bm25__router_on (embedding=embedding_kure_legal, family=dense_bm25, router=on)
- embedding_multilingual_e5_large__dense_only__router_off (embedding=embedding_multilingual_e5_large, family=dense_only, router=off)
- embedding_multilingual_e5_large__dense_only__router_on (embedding=embedding_multilingual_e5_large, family=dense_only, router=on)
- embedding_multilingual_e5_large__bm25_only__router_off (embedding=embedding_multilingual_e5_large, family=bm25_only, router=off)
- embedding_multilingual_e5_large__bm25_only__router_on (embedding=embedding_multilingual_e5_large, family=bm25_only, router=on)
- embedding_multilingual_e5_large__dense_bm25__router_off (embedding=embedding_multilingual_e5_large, family=dense_bm25, router=off)
- embedding_multilingual_e5_large__dense_bm25__router_on (embedding=embedding_multilingual_e5_large, family=dense_bm25, router=on)
 Evaluation Cases:   0%|                                                                                                                  | 0/26 [00:00<?, ?it/s]`torch_dtype` is deprecated! Use `dtype` instead!
[stage] cache.bge_sparse_deferred.docs eager_build=False
[stage] cache.bge_sparse_deferred.chunks eager_build=False

 Loading checkpoint shards:   0%|          | 0/5 [00:00<?, ?it/s][A
 Loading checkpoint shards:  20%|██        | 1/5 [00:16<01:05, 16.43s/it][A
 Loading checkpoint shards:  40%|████      | 2/5 [00:27<00:39, 13.19s/it][A
 Loading checkpoint shards:  60%|██████    | 3/5 [00:44<00:30, 15.03s/it][A
 Loading checkpoint shards:  80%|████████  | 4/5 [00:57<00:14, 14.24s/it][A
 Loading checkpoint shards: 100%|██████████| 5/5 [01:03<00:00, 11.35s/it][A Loading checkpoint shards: 100%|██████████| 5/5 [01:03<00:00, 12.77s/it]

 embedding_bge_m3__dense_only__router_off:   0%|                                                                                         | 0/356 [00:00<?, ?it/s][AThe following generation flags are not valid and may be ignored: ['temperature', 'top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.

 embedding_bge_m3__dense_only__router_off:   0%|       | 0/356 [00:16<?, ?it/s, avg_answer_s=16.349, bertscore=0.9819, f1=0.1681, mrr=0.5000, recall_at_5=1.0000][A
embedding_bge_m3__bm25_only__router_on:  41%|▍| 146/356 [23:34<34:39,  9.90s/it, avg_answer_s=9.599, bertscore=0.9258, f1=0.1716, mrr=0.5875, recall_at_5=0.9524[A
embedding_bge_m3__bm25_only__router_on:  41%|▍| 147/356 [23:34<32:52,  9.44s/it, avg_answer_s=9.599, bertscore=0.9258, f1=0.1716, mrr=0.5875, recall_at_5=0.9524[A
embedding_bge_m3__bm25_only__router_on:  41%|▍| 147/356 [23:43<32:52,  9.44s/it, avg_answer_s=9.594, bertscore=0.9258, f1=0.1716, mrr=0.5852, recall_at_5=0.9527[A
embedding_bge_m3__bm25_only__router_on:  42%|▍| 148/356 [23:43<32:06,  9.26s/it, avg_answer_s=9.594, bertscore=0.9258, f1=0.1716, mrr=0.5852, recall_at_5=0.9527[A
embedding_bge_m3__bm25_only__router_on:  42%|▍| 148/356 [23:52<32:06,  9.26s/it, avg_answer_s=9.588, bertscore=0.9260, f1=0.1713, mrr=0.5847, recall_at_5=0.9530[A
embedding_bge_m3__bm25_only__router_on:  42%|▍| 149/356 [23:52<31:22,  9.09s/it, avg_answer_s=9.588, bertscore=0.9260, f1=0.1713, mrr=0.5847, recall_at_5=0.9530[A
embedding_bge_m3__bm25_only__router_on:  42%|▍| 149/356 [24:02<31:22,  9.09s/it, avg_answer_s=9.592, bertscore=0.9261, f1=0.1712, mrr=0.5841, recall_at_5=0.9533[A
embedding_bge_m3__bm25_only__router_on:  42%|▍| 150/356 [24:02<32:20,  9.42s/it, avg_answer_s=9.592, bertscore=0.9261, f1=0.1712, mrr=0.5841, recall_at_5=0.9533[A
embedding_bge_m3__bm25_only__router_on:  42%|▍| 150/356 [24:13<32:20,  9.42s/it, avg_answer_s=9.599, bertscore=0.9265, f1=0.1713, mrr=0.5836, recall_at_5=0.9536[A
embedding_bge_m3__bm25_only__router_on:  42%|▍| 151/356 [24:13<33:33,  9.82s/it, avg_answer_s=9.599, bertscore=0.9265, f1=0.1713, mrr=0.5836, recall_at_5=0.9536[A
embedding_bge_m3__bm25_only__router_on:  42%|▍| 151/356 [24:22<33:33,  9.82s/it, avg_answer_s=9.600, bertscore=0.9268, f1=0.1710, mrr=0.5863, recall_at_5=0.9539[A
embedding_bge_m3__bm25_only__router_on:  43%|▍| 152/356 [24:22<33:13,  9.77s/it, avg_answer_s=9.600, bertscore=0.9268, f1=0.1710, mrr=0.5863, recall_at_5=0.9539[A
embedding_bge_m3__bm25_only__router_on:  43%|▍| 152/356 [24:32<33:13,  9.77s/it, avg_answer_s=9.598, bertscore=0.9269, f1=0.1718, mrr=0.5857, recall_at_5=0.9542[A
embedding_bge_m3__bm25_only__router_on:  43%|▍| 153/356 [24:32<32:44,  9.68s/it, avg_answer_s=9.598, bertscore=0.9269, f1=0.1718, mrr=0.5857, recall_at_5=0.9542[A
embedding_bge_m3__bm25_only__router_on:  43%|▍| 153/356 [24:42<32:44,  9.68s/it, avg_answer_s=9.601, bertscore=0.9270, f1=0.1716, mrr=0.5884, recall_at_5=0.9545[A
embedding_bge_m3__bm25_only__router_on:  43%|▍| 154/356 [24:42<32:54,  9.78s/it, avg_answer_s=9.601, bertscore=0.9270, f1=0.1716, mrr=0.5884, recall_at_5=0.9545[A
embedding_bge_m3__bm25_only__router_on:  43%|▍| 154/356 [24:52<32:54,  9.78s/it, avg_answer_s=9.604, bertscore=0.9262, f1=0.1717, mrr=0.5878, recall_at_5=0.9548[A
embedding_bge_m3__bm25_only__router_on:  44%|▍| 155/356 [24:52<33:08,  9.89s/it, avg_answer_s=9.604, bertscore=0.9262, f1=0.1717, mrr=0.5878, recall_at_5=0.9548[A
embedding_bge_m3__bm25_only__router_on:  44%|▍| 155/356 [25:01<33:08,  9.89s/it, avg_answer_s=9.601, bertscore=0.9263, f1=0.1722, mrr=0.5905, recall_at_5=0.9551[A
embedding_bge_m3__bm25_only__router_on:  44%|▍| 156/356 [25:01<32:06,  9.63s/it, avg_answer_s=9.601, bertscore=0.9263, f1=0.1722, mrr=0.5905, recall_at_5=0.9551[A
embedding_bge_m3__bm25_only__router_on:  44%|▍| 156/356 [25:08<32:06,  9.63s/it, avg_answer_s=9.586, bertscore=0.9263, f1=0.1717, mrr=0.5931, recall_at_5=0.9554[A
embedding_bge_m3__bm25_only__router_on:  44%|▍| 157/356 [25:08<29:39,  8.94s/it, avg_answer_s=9.586, bertscore=0.9263, f1=0.1717, mrr=0.5931, recall_at_5=0.9554[A
embedding_bge_m3__bm25_only__router_on:  44%|▍| 157/356 [25:16<29:39,  8.94s/it, avg_answer_s=9.578, bertscore=0.9264, f1=0.1719, mrr=0.5915, recall_at_5=0.9557[A
embedding_bge_m3__bm25_only__router_on:  44%|▍| 158/356 [25:16<28:52,  8.75s/it, avg_answer_s=9.578, bertscore=0.9264, f1=0.1719, mrr=0.5915, recall_at_5=0.9557[A
embedding_bge_m3__bm25_only__router_on:  44%|▍| 158/356 [25:27<28:52,  8.75s/it, avg_answer_s=9.580, bertscore=0.9259, f1=0.1715, mrr=0.5940, recall_at_5=0.9560[A
embedding_bge_m3__bm25_only__router_on:  45%|▍| 159/356 [25:27<29:59,  9.13s/it, avg_answer_s=9.580, bertscore=0.9259, f1=0.1715, mrr=0.5940, recall_at_5=0.9560[A
embedding_bge_m3__bm25_only__router_on:  45%|▍| 159/356 [25:37<29:59,  9.13s/it, avg_answer_s=9.586, bertscore=0.9262, f1=0.1713, mrr=0.5966, recall_at_5=0.9563[A
embedding_bge_m3__bm25_only__router_on:  45%|▍| 160/356 [25:37<31:11,  9.55s/it, avg_answer_s=9.586, bertscore=0.9262, f1=0.1713, mrr=0.5966, recall_at_5=0.9563[A
embedding_bge_m3__bm25_only__router_on:  45%|▍| 160/356 [25:47<31:11,  9.55s/it, avg_answer_s=9.590, bertscore=0.9264, f1=0.1710, mrr=0.5949, recall_at_5=0.9565[A
embedding_bge_m3__bm25_only__router_on:  45%|▍| 161/356 [25:47<31:44,  9.77s/it, avg_answer_s=9.590, bertscore=0.9264, f1=0.1710, mrr=0.5949, recall_at_5=0.9565[A
embedding_bge_m3__bm25_only__router_on:  45%|▍| 161/356 [25:56<31:44,  9.77s/it, avg_answer_s=9.586, bertscore=0.9259, f1=0.1711, mrr=0.5943, recall_at_5=0.9568[A
embedding_bge_m3__bm25_only__router_on:  46%|▍| 162/356 [25:56<30:46,  9.52s/it, avg_answer_s=9.586, bertscore=0.9259, f1=0.1711, mrr=0.5943, recall_at_5=0.9568[A
embedding_bge_m3__bm25_only__router_on:  46%|▍| 162/356 [26:06<30:46,  9.52s/it, avg_answer_s=9.588, bertscore=0.9260, f1=0.1715, mrr=0.5968, recall_at_5=0.9571[A
embedding_bge_m3__bm25_only__router_on:  46%|▍| 163/356 [26:06<31:01,  9.65s/it, avg_answer_s=9.588, bertscore=0.9260, f1=0.1715, mrr=0.5968, recall_at_5=0.9571[A
embedding_bge_m3__bm25_only__router_on:  46%|▍| 163/356 [26:16<31:01,  9.65s/it, avg_answer_s=9.591, bertscore=0.9259, f1=0.1718, mrr=0.5993, recall_at_5=0.9573[A
embedding_bge_m3__bm25_only__router_on:  46%|▍| 164/356 [26:16<31:17,  9.78s/it, avg_answer_s=9.591, bertscore=0.9259, f1=0.1718, mrr=0.5993, recall_at_5=0.9573[A
embedding_bge_m3__bm25_only__router_on:  46%|▍| 164/356 [26:27<31:17,  9.78s/it, avg_answer_s=9.596, bertscore=0.9261, f1=0.1726, mrr=0.6017, recall_at_5=0.9576[A
embedding_bge_m3__bm25_only__router_on:  46%|▍| 165/356 [26:27<31:45,  9.97s/it, avg_answer_s=9.596, bertscore=0.9261, f1=0.1726, mrr=0.6017, recall_at_5=0.9576[A
embedding_bge_m3__bm25_only__router_on:  46%|▍| 165/356 [26:35<31:45,  9.97s/it, avg_answer_s=9.590, bertscore=0.9263, f1=0.1725, mrr=0.6011, recall_at_5=0.9578[A
embedding_bge_m3__bm25_only__router_on:  47%|▍| 166/356 [26:35<30:20,  9.58s/it, avg_answer_s=9.590, bertscore=0.9263, f1=0.1725, mrr=0.6011, recall_at_5=0.9578[A
embedding_bge_m3__bm25_only__router_on:  47%|▍| 166/356 [26:46<30:20,  9.58s/it, avg_answer_s=9.596, bertscore=0.9266, f1=0.1724, mrr=0.6035, recall_at_5=0.9581[A
embedding_bge_m3__bm25_only__router_on:  47%|▍| 167/356 [26:46<31:09,  9.89s/it, avg_answer_s=9.596, bertscore=0.9266, f1=0.1724, mrr=0.6035, recall_at_5=0.9581[A
embedding_bge_m3__bm25_only__router_on:  47%|▍| 167/356 [26:57<31:09,  9.89s/it, avg_answer_s=9.604, bertscore=0.9268, f1=0.1723, mrr=0.6029, recall_at_5=0.9583[A
embedding_bge_m3__bm25_only__router_on:  47%|▍| 168/356 [26:57<31:55, 10.19s/it, avg_answer_s=9.604, bertscore=0.9268, f1=0.1723, mrr=0.6029, recall_at_5=0.9583[A
embedding_bge_m3__bm25_only__router_on:  47%|▍| 168/356 [27:07<31:55, 10.19s/it, avg_answer_s=9.606, bertscore=0.9271, f1=0.1729, mrr=0.6052, recall_at_5=0.9586[A
embedding_bge_m3__bm25_only__router_on:  47%|▍| 169/356 [27:07<31:38, 10.15s/it, avg_answer_s=9.606, bertscore=0.9271, f1=0.1729, mrr=0.6052, recall_at_5=0.9586[A
embedding_bge_m3__bm25_only__router_on:  47%|▍| 169/356 [27:17<31:38, 10.15s/it, avg_answer_s=9.606, bertscore=0.9268, f1=0.1730, mrr=0.6046, recall_at_5=0.9588[A
embedding_bge_m3__bm25_only__router_on:  48%|▍| 170/356 [27:17<30:59, 10.00s/it, avg_answer_s=9.606, bertscore=0.9268, f1=0.1730, mrr=0.6046, recall_at_5=0.9588[A
embedding_bge_m3__bm25_only__router_on:  48%|▍| 170/356 [27:25<30:59, 10.00s/it, avg_answer_s=9.600, bertscore=0.9268, f1=0.1727, mrr=0.6011, recall_at_5=0.9532[A
embedding_bge_m3__bm25_only__router_on:  48%|▍| 171/356 [27:25<29:24,  9.54s/it, avg_answer_s=9.600, bertscore=0.9268, f1=0.1727, mrr=0.6011, recall_at_5=0.9532[A
embedding_bge_m3__bm25_only__router_on:  48%|▍| 171/356 [27:35<29:24,  9.54s/it, avg_answer_s=9.603, bertscore=0.9268, f1=0.1725, mrr=0.6034, recall_at_5=0.9535[A
embedding_bge_m3__bm25_only__router_on:  48%|▍| 172/356 [27:35<29:49,  9.73s/it, avg_answer_s=9.603, bertscore=0.9268, f1=0.1725, mrr=0.6034, recall_at_5=0.9535[A
embedding_bge_m3__bm25_only__router_on:  48%|▍| 172/356 [27:45<29:49,  9.73s/it, avg_answer_s=9.602, bertscore=0.9266, f1=0.1724, mrr=0.6057, recall_at_5=0.9538[A
embedding_bge_m3__bm25_only__router_on:  49%|▍| 173/356 [27:45<29:29,  9.67s/it, avg_answer_s=9.602, bertscore=0.9266, f1=0.1724, mrr=0.6057, recall_at_5=0.9538[A
embedding_bge_m3__bm25_only__router_on:  49%|▍| 173/356 [27:55<29:29,  9.67s/it, avg_answer_s=9.607, bertscore=0.9262, f1=0.1722, mrr=0.6080, recall_at_5=0.9540[A
embedding_bge_m3__bm25_only__router_on:  49%|▍| 174/356 [27:55<30:03,  9.91s/it, avg_answer_s=9.607, bertscore=0.9262, f1=0.1722, mrr=0.6080, recall_at_5=0.9540[A
embedding_bge_m3__bm25_only__router_on:  49%|▍| 174/356 [28:05<30:03,  9.91s/it, avg_answer_s=9.606, bertscore=0.9261, f1=0.1726, mrr=0.6073, recall_at_5=0.9543[A
embedding_bge_m3__bm25_only__router_on:  49%|▍| 175/356 [28:05<29:27,  9.77s/it, avg_answer_s=9.606, bertscore=0.9261, f1=0.1726, mrr=0.6073, recall_at_5=0.9543[A
embedding_bge_m3__bm25_only__router_on:  49%|▍| 175/356 [28:18<29:27,  9.77s/it, avg_answer_s=9.626, bertscore=0.9264, f1=0.1727, mrr=0.6067, recall_at_5=0.9545[A
embedding_bge_m3__bm25_only__router_on:  49%|▍| 176/356 [28:18<32:21, 10.79s/it, avg_answer_s=9.626, bertscore=0.9264, f1=0.1727, mrr=0.6067, recall_at_5=0.9545[A
embedding_bge_m3__bm25_only__router_on:  49%|▍| 176/356 [28:28<32:21, 10.79s/it, avg_answer_s=9.629, bertscore=0.9266, f1=0.1729, mrr=0.6061, recall_at_5=0.9548[A
embedding_bge_m3__bm25_only__router_on:  50%|▍| 177/356 [28:28<31:40, 10.62s/it, avg_answer_s=9.629, bertscore=0.9266, f1=0.1729, mrr=0.6061, recall_at_5=0.9548[A
embedding_bge_m3__bm25_only__router_on:  50%|▍| 177/356 [28:37<31:40, 10.62s/it, avg_answer_s=9.625, bertscore=0.9264, f1=0.1731, mrr=0.6046, recall_at_5=0.9551[A
embedding_bge_m3__bm25_only__router_on:  50%|▌| 178/356 [28:37<29:52, 10.07s/it, avg_answer_s=9.625, bertscore=0.9264, f1=0.1731, mrr=0.6046, recall_at_5=0.9551[A
embedding_bge_m3__bm25_only__router_on:  50%|▌| 178/356 [28:47<29:52, 10.07s/it, avg_answer_s=9.629, bertscore=0.9264, f1=0.1734, mrr=0.6040, recall_at_5=0.9553[A
embedding_bge_m3__bm25_only__router_on:  50%|▌| 179/356 [28:47<30:05, 10.20s/it, avg_answer_s=9.629, bertscore=0.9264, f1=0.1734, mrr=0.6040, recall_at_5=0.9553[A
embedding_bge_m3__bm25_only__router_on:  50%|▌| 179/356 [28:59<30:05, 10.20s/it, avg_answer_s=9.642, bertscore=0.9267, f1=0.1740, mrr=0.6034, recall_at_5=0.9556[A
embedding_bge_m3__bm25_only__router_on:  51%|▌| 180/356 [28:59<31:29, 10.74s/it, avg_answer_s=9.642, bertscore=0.9267, f1=0.1740, mrr=0.6034, recall_at_5=0.9556[A
embedding_bge_m3__bm25_only__router_on:  51%|▌| 180/356 [29:10<31:29, 10.74s/it, avg_answer_s=9.646, bertscore=0.9266, f1=0.1745, mrr=0.6056, recall_at_5=0.9558[A
embedding_bge_m3__bm25_only__router_on:  51%|▌| 181/356 [29:10<30:54, 10.60s/it, avg_answer_s=9.646, bertscore=0.9266, f1=0.1745, mrr=0.6056, recall_at_5=0.9558[A
embedding_bge_m3__bm25_only__router_on:  51%|▌| 181/356 [29:20<30:54, 10.60s/it, avg_answer_s=9.649, bertscore=0.9266, f1=0.1743, mrr=0.6050, recall_at_5=0.9560[A
embedding_bge_m3__bm25_only__router_on:  51%|▌| 182/356 [29:20<30:28, 10.51s/it, avg_answer_s=9.649, bertscore=0.9266, f1=0.1743, mrr=0.6050, recall_at_5=0.9560[A
embedding_bge_m3__bm25_only__router_on:  51%|▌| 182/356 [29:29<30:28, 10.51s/it, avg_answer_s=9.644, bertscore=0.9262, f1=0.1744, mrr=0.6072, recall_at_5=0.9563[A
embedding_bge_m3__bm25_only__router_on:  51%|▌| 183/356 [29:29<28:43,  9.96s/it, avg_answer_s=9.644, bertscore=0.9262, f1=0.1744, mrr=0.6072, recall_at_5=0.9563[A
embedding_bge_m3__bm25_only__router_on:  51%|▌| 183/356 [29:39<28:43,  9.96s/it, avg_answer_s=9.647, bertscore=0.9263, f1=0.1750, mrr=0.6093, recall_at_5=0.9565[A
embedding_bge_m3__bm25_only__router_on:  52%|▌| 184/356 [29:39<28:45, 10.03s/it, avg_answer_s=9.647, bertscore=0.9263, f1=0.1750, mrr=0.6093, recall_at_5=0.9565[A
embedding_bge_m3__bm25_only__router_on:  52%|▌| 184/356 [29:49<28:45, 10.03s/it, avg_answer_s=9.647, bertscore=0.9266, f1=0.1744, mrr=0.6060, recall_at_5=0.9514[A
embedding_bge_m3__bm25_only__router_on:  52%|▌| 185/356 [29:49<28:20,  9.95s/it, avg_answer_s=9.647, bertscore=0.9266, f1=0.1744, mrr=0.6060, recall_at_5=0.9514[A
embedding_bge_m3__bm25_only__router_on:  52%|▌| 185/356 [29:57<28:20,  9.95s/it, avg_answer_s=9.642, bertscore=0.9263, f1=0.1743, mrr=0.6055, recall_at_5=0.9516[A
embedding_bge_m3__bm25_only__router_on:  52%|▌| 186/356 [29:57<27:08,  9.58s/it, avg_answer_s=9.642, bertscore=0.9263, f1=0.1743, mrr=0.6055, recall_at_5=0.9516[A
embedding_bge_m3__bm25_only__router_on:  52%|▌| 186/356 [30:07<27:08,  9.58s/it, avg_answer_s=9.640, bertscore=0.9261, f1=0.1743, mrr=0.6049, recall_at_5=0.9519[A
embedding_bge_m3__bm25_only__router_on:  53%|▌| 187/356 [30:07<26:44,  9.50s/it, avg_answer_s=9.640, bertscore=0.9261, f1=0.1743, mrr=0.6049, recall_at_5=0.9519[A
embedding_bge_m3__bm25_only__router_on:  53%|▌| 187/356 [30:17<26:44,  9.50s/it, avg_answer_s=9.643, bertscore=0.9262, f1=0.1745, mrr=0.6070, recall_at_5=0.9521[A
embedding_bge_m3__bm25_only__router_on:  53%|▌| 188/356 [30:17<27:08,  9.69s/it, avg_answer_s=9.643, bertscore=0.9262, f1=0.1745, mrr=0.6070, recall_at_5=0.9521[A
embedding_bge_m3__bm25_only__router_on:  53%|▌| 188/356 [30:26<27:08,  9.69s/it, avg_answer_s=9.641, bertscore=0.9263, f1=0.1747, mrr=0.6049, recall_at_5=0.9524[A
embedding_bge_m3__bm25_only__router_on:  53%|▌| 189/356 [30:26<26:43,  9.60s/it, avg_answer_s=9.641, bertscore=0.9263, f1=0.1747, mrr=0.6049, recall_at_5=0.9524[A
embedding_bge_m3__bm25_only__router_on:  53%|▌| 189/356 [30:35<26:43,  9.60s/it, avg_answer_s=9.635, bertscore=0.9263, f1=0.1745, mrr=0.6043, recall_at_5=0.9526[A
embedding_bge_m3__bm25_only__router_on:  53%|▌| 190/356 [30:35<25:43,  9.30s/it, avg_answer_s=9.635, bertscore=0.9263, f1=0.1745, mrr=0.6043, recall_at_5=0.9526[A
embedding_bge_m3__bm25_only__router_on:  53%|▌| 190/356 [30:43<25:43,  9.30s/it, avg_answer_s=9.631, bertscore=0.9255, f1=0.1739, mrr=0.6011, recall_at_5=0.9476[A
embedding_bge_m3__bm25_only__router_on:  54%|▌| 191/356 [30:43<25:04,  9.12s/it, avg_answer_s=9.631, bertscore=0.9255, f1=0.1739, mrr=0.6011, recall_at_5=0.9476[A
embedding_bge_m3__bm25_only__router_on:  54%|▌| 191/356 [30:53<25:04,  9.12s/it, avg_answer_s=9.629, bertscore=0.9258, f1=0.1743, mrr=0.5997, recall_at_5=0.9479[A
embedding_bge_m3__bm25_only__router_on:  54%|▌| 192/356 [30:53<25:06,  9.19s/it, avg_answer_s=9.629, bertscore=0.9258, f1=0.1743, mrr=0.5997, recall_at_5=0.9479[A
embedding_bge_m3__bm25_only__router_on:  54%|▌| 192/356 [31:02<25:06,  9.19s/it, avg_answer_s=9.628, bertscore=0.9258, f1=0.1740, mrr=0.5966, recall_at_5=0.9430[A
embedding_bge_m3__bm25_only__router_on:  54%|▌| 193/356 [31:02<25:14,  9.29s/it, avg_answer_s=9.628, bertscore=0.9258, f1=0.1740, mrr=0.5966, recall_at_5=0.9430[A
embedding_bge_m3__bm25_only__router_on:  54%|▌| 193/356 [31:10<25:14,  9.29s/it, avg_answer_s=9.617, bertscore=0.9257, f1=0.1743, mrr=0.5961, recall_at_5=0.9433[A
embedding_bge_m3__bm25_only__router_on:  54%|▌| 194/356 [31:10<23:40,  8.77s/it, avg_answer_s=9.617, bertscore=0.9257, f1=0.1743, mrr=0.5961, recall_at_5=0.9433[A
embedding_bge_m3__bm25_only__router_on:  54%|▌| 194/356 [31:18<23:40,  8.77s/it, avg_answer_s=9.610, bertscore=0.9256, f1=0.1740, mrr=0.5948, recall_at_5=0.9436[A
embedding_bge_m3__bm25_only__router_on:  55%|▌| 195/356 [31:18<23:02,  8.59s/it, avg_answer_s=9.610, bertscore=0.9256, f1=0.1740, mrr=0.5948, recall_at_5=0.9436[A
embedding_bge_m3__bm25_only__router_on:  55%|▌| 195/356 [31:29<23:02,  8.59s/it, avg_answer_s=9.618, bertscore=0.9259, f1=0.1736, mrr=0.5918, recall_at_5=0.9388[A
embedding_bge_m3__bm25_only__router_on:  55%|▌| 196/356 [31:29<25:05,  9.41s/it, avg_answer_s=9.618, bertscore=0.9259, f1=0.1736, mrr=0.5918, recall_at_5=0.9388[A
embedding_bge_m3__bm25_only__router_on:  55%|▌| 196/356 [31:36<25:05,  9.41s/it, avg_answer_s=9.606, bertscore=0.9259, f1=0.1730, mrr=0.5913, recall_at_5=0.9391[A
embedding_bge_m3__bm25_only__router_on:  55%|▌| 197/356 [31:36<23:06,  8.72s/it, avg_answer_s=9.606, bertscore=0.9259, f1=0.1730, mrr=0.5913, recall_at_5=0.9391[A
embedding_bge_m3__bm25_only__router_on:  55%|▌| 197/356 [31:45<23:06,  8.72s/it, avg_answer_s=9.599, bertscore=0.9258, f1=0.1734, mrr=0.5908, recall_at_5=0.9394[A
embedding_bge_m3__bm25_only__router_on:  56%|▌| 198/356 [31:45<22:42,  8.62s/it, avg_answer_s=9.599, bertscore=0.9258, f1=0.1734, mrr=0.5908, recall_at_5=0.9394[A
embedding_bge_m3__bm25_only__router_on:  56%|▌| 198/356 [31:53<22:42,  8.62s/it, avg_answer_s=9.591, bertscore=0.9257, f1=0.1737, mrr=0.5879, recall_at_5=0.9347[A
embedding_bge_m3__bm25_only__router_on:  56%|▌| 199/356 [31:53<22:03,  8.43s/it, avg_answer_s=9.591, bertscore=0.9257, f1=0.1737, mrr=0.5879, recall_at_5=0.9347[A
embedding_bge_m3__bm25_only__router_on:  56%|▌| 199/356 [32:02<22:03,  8.43s/it, avg_answer_s=9.590, bertscore=0.9254, f1=0.1735, mrr=0.5874, recall_at_5=0.9350[A
embedding_bge_m3__bm25_only__router_on:  56%|▌| 200/356 [32:02<22:40,  8.72s/it, avg_answer_s=9.590, bertscore=0.9254, f1=0.1735, mrr=0.5874, recall_at_5=0.9350[A
embedding_bge_m3__bm25_only__router_on:  56%|▌| 200/356 [32:12<22:40,  8.72s/it, avg_answer_s=9.593, bertscore=0.9255, f1=0.1729, mrr=0.5870, recall_at_5=0.9353[A
embedding_bge_m3__bm25_only__router_on:  56%|▌| 201/356 [32:12<23:43,  9.18s/it, avg_answer_s=9.593, bertscore=0.9255, f1=0.1729, mrr=0.5870, recall_at_5=0.9353[A
embedding_bge_m3__bm25_only__router_on:  56%|▌| 201/356 [32:21<23:43,  9.18s/it, avg_answer_s=9.589, bertscore=0.9257, f1=0.1731, mrr=0.5866, recall_at_5=0.9356[A
embedding_bge_m3__bm25_only__router_on:  57%|▌| 202/356 [32:21<23:14,  9.06s/it, avg_answer_s=9.589, bertscore=0.9257, f1=0.1731, mrr=0.5866, recall_at_5=0.9356[A
embedding_bge_m3__bm25_only__router_on:  57%|▌| 202/356 [32:30<23:14,  9.06s/it, avg_answer_s=9.586, bertscore=0.9256, f1=0.1737, mrr=0.5861, recall_at_5=0.9360[A
embedding_bge_m3__bm25_only__router_on:  57%|▌| 203/356 [32:30<23:06,  9.06s/it, avg_answer_s=9.586, bertscore=0.9256, f1=0.1737, mrr=0.5861, recall_at_5=0.9360[A
embedding_bge_m3__bm25_only__router_on:  57%|▌| 203/356 [32:41<23:06,  9.06s/it, avg_answer_s=9.591, bertscore=0.9252, f1=0.1739, mrr=0.5882, recall_at_5=0.9363[A
embedding_bge_m3__bm25_only__router_on:  57%|▌| 204/356 [32:41<24:08,  9.53s/it, avg_answer_s=9.591, bertscore=0.9252, f1=0.1739, mrr=0.5882, recall_at_5=0.9363[A
